AAPL,01-Jan-2019,157.74,157.74,157.74,157.74,0
AAPL,02-Jan-2019,154.89,158.85,154.23,157.92,37039700
AAPL,03-Jan-2019,143.98,145.72,142,142.19,91312200
AAPL,04-Jan-2019,144.53,148.55,143.8,148.26,58607000
AAPL,07-Jan-2019,148.7,148.83,145.9,147.93,54777700
AAPL,08-Jan-2019,149.56,151.82,148.52,150.75,41025300
AAPL,09-Jan-2019,151.29,154.53,149.63,153.31,45099000
AAPL,10-Jan-2019,152.5,153.97,150.86,153.8,35780600
AAPL,11-Jan-2019,152.88,153.7,151.51,152.29,27023200
AAPL,14-Jan-2019,150.85,151.27,149.22,150,32439100
AAPL,15-Jan-2019,150.27,153.39,150.05,153.07,28710300
AAPL,16-Jan-2019,153.08,155.88,153,154.94,30569700
AAPL,17-Jan-2019,154.2,157.66,153.26,155.86,29821100
AAPL,18-Jan-2019,157.5,157.88,155.98,156.82,33751000
AAPL,21-Jan-2019,156.82,156.82,156.82,156.82,0
AAPL,22-Jan-2019,156.41,156.73,152.62,153.3,30393900
AAPL,23-Jan-2019,154.15,155.14,151.7,153.92,23130500
AAPL,24-Jan-2019,154.11,154.48,151.74,152.7,25441500
AAPL,25-Jan-2019,155.48,158.13,154.32,157.76,33547800
AAPL,28-Jan-2019,155.79,156.33,153.66,156.3,26192000
AAPL,29-Jan-2019,156.25,158.13,154.11,154.68,41587200
AAPL,30-Jan-2019,163.25,166.15,160.23,165.25,61109700
AAPL,31-Jan-2019,166.11,169,164.56,166.44,40739600
AAPL,01-Feb-2019,166.96,168.98,165.93,166.52,32668100
AAPL,04-Feb-2019,167.41,171.655,167.28,171.25,31495500
AAPL,05-Feb-2019,172.86,175.08,172.35,174.18,36101600
AAPL,06-Feb-2019,174.65,175.57,172.85,174.24,28239500
AAPL,07-Feb-2019,172.4,173.94,170.34,170.94,31741600
AAPL,08-Feb-2019,168.99,170.66,168.42,170.41,23819900
AAPL,11-Feb-2019,171.05,171.21,169.25,169.43,20993400
AAPL,12-Feb-2019,170.1,171,169.7,170.89,22283500
AAPL,13-Feb-2019,171.39,172.48,169.92,170.18,22490200
AAPL,14-Feb-2019,169.71,171.26,169.38,170.8,21835700
AAPL,15-Feb-2019,171.25,171.7,169.75,170.42,24626800
AAPL,18-Feb-2019,170.42,170.42,170.42,170.42,0
AAPL,19-Feb-2019,169.71,171.44,169.49,170.93,18972800
AAPL,20-Feb-2019,171.19,173.32,170.99,172.03,26114300
AAPL,21-Feb-2019,171.8,172.37,170.3,171.06,17249600
AAPL,22-Feb-2019,171.58,173,171.38,172.97,18913100
AAPL,25-Feb-2019,174.16,175.87,173.95,174.23,21873300
AAPL,26-Feb-2019,173.71,175.3,173.17,174.33,17070200
AAPL,27-Feb-2019,173.21,175,172.73,174.87,27835300
AAPL,28-Feb-2019,174.32,174.91,172.92,173.15,28215400
AAPL,01-Mar-2019,174.28,175.15,172.89,174.97,25886100
AAPL,04-Mar-2019,175.69,177.75,173.97,175.85,27433000
AAPL,05-Mar-2019,175.94,176,174.54,175.53,19733300
AAPL,06-Mar-2019,174.67,175.49,173.94,174.52,20808200
AAPL,07-Mar-2019,173.87,174.44,172.02,172.5,24790200
AAPL,08-Mar-2019,170.32,173.07,169.5,172.91,23999300
AAPL,11-Mar-2019,175.49,179.12,175.35,178.9,32008800
AAPL,12-Mar-2019,180,182.67,179.37,180.91,32468500
AAPL,13-Mar-2019,182.25,183.3,180.92,181.71,31032700
AAPL,14-Mar-2019,183.9,184.1,182.56,183.73,23579500
AAPL,15-Mar-2019,184.85,187.33,183.74,186.12,39036100
AAPL,18-Mar-2019,185.8,188.39,185.79,188.02,26213700
AAPL,19-Mar-2019,188.35,188.99,185.92,186.53,31645100
AAPL,20-Mar-2019,186.23,189.49,184.73,188.16,31035500
AAPL,21-Mar-2019,190.02,196.33,189.81,195.09,51034200
AAPL,22-Mar-2019,195.34,197.69,190.78,191.05,42407600
AAPL,25-Mar-2019,191.51,191.98,186.6,188.74,43845200
AAPL,26-Mar-2019,191.66,192.88,184.58,186.79,49814500
AAPL,27-Mar-2019,188.75,189.76,186.55,188.47,29840100
AAPL,28-Mar-2019,188.95,189.559,187.53,188.72,20780300
AAPL,29-Mar-2019,189.83,190.08,188.54,189.95,23563900
AAPL,01-Apr-2019,191.64,191.68,188.38,191.15,27851200
AAPL,02-Apr-2019,191.09,194.46,191.05,194.02,22751300
AAPL,03-Apr-2019,193.25,196.5,193.15,195.35,23265600
AAPL,04-Apr-2019,194.79,196.37,193.14,195.69,19109700
AAPL,05-Apr-2019,196.45,197.1,195.93,197,18520500
AAPL,08-Apr-2019,196.42,200.23,196.34,200.1,25870000
AAPL,09-Apr-2019,200.32,202.85,199.23,199.5,35762000
AAPL,10-Apr-2019,198.68,200.74,198.18,200.62,21683000
AAPL,11-Apr-2019,200.85,201,198.44,198.95,20892200
AAPL,12-Apr-2019,199.2,200.14,196.21,198.87,27754600
AAPL,15-Apr-2019,198.58,199.85,198.01,199.23,17530500
AAPL,16-Apr-2019,199.46,201.37,198.56,199.25,25688800
AAPL,17-Apr-2019,199.54,203.38,198.61,203.13,28895800
AAPL,18-Apr-2019,203.12,204.15,202.52,203.86,24193100
AAPL,19-Apr-2019,203.86,203.86,203.86,203.86,0
AAPL,22-Apr-2019,202.83,204.94,202.34,204.53,19436900
AAPL,23-Apr-2019,204.43,207.75,203.9,207.48,23316000
AAPL,24-Apr-2019,207.36,208.48,207.05,207.16,17532500
AAPL,25-Apr-2019,206.83,207.76,205.12,205.28,18526500
AAPL,26-Apr-2019,204.9,205,202.12,204.3,18645200
AAPL,29-Apr-2019,204.4,205.97,203.86,204.61,22180000
AAPL,30-Apr-2019,203.06,203.4,199.11,200.67,46429400
AAPL,01-May-2019,209.88,215.31,209.23,210.52,64801100
AAPL,02-May-2019,209.84,212.65,208.13,209.15,31983200
AAPL,03-May-2019,210.89,211.84,210.23,211.75,20881700
AAPL,06-May-2019,204.29,208.84,203.5,208.48,32443100
AAPL,07-May-2019,205.88,207.42,200.82,202.86,38749500
AAPL,08-May-2019,201.9,205.34,201.75,202.9,26333700
AAPL,09-May-2019,200.4,201.68,196.66,200.72,34901500
AAPL,10-May-2019,197.42,198.85,192.77,197.18,41202800
AAPL,13-May-2019,187.71,189.48,182.85,185.72,57408400
AAPL,14-May-2019,186.41,189.7,185.41,188.66,36518300
AAPL,15-May-2019,186.27,191.75,186.02,190.92,26539700
AAPL,16-May-2019,189.91,192.47,188.84,190.08,33020000
AAPL,17-May-2019,186.93,190.9,186.76,189,32873300
AAPL,20-May-2019,183.52,184.35,180.28,183.24,38596300
AAPL,21-May-2019,185.22,188,184.7,186.6,28360400
AAPL,22-May-2019,184.66,185.71,182.55,182.78,29731300
AAPL,23-May-2019,179.8,180.54,177.81,179.66,36519300
AAPL,24-May-2019,180.2,182.14,178.62,178.97,23707800
AAPL,27-May-2019,178.97,178.97,178.97,178.97,0
AAPL,28-May-2019,178.92,180.59,177.91,178.23,27942000
AAPL,29-May-2019,176.42,179.35,176,177.38,28481100
AAPL,30-May-2019,177.95,179.23,176.67,178.3,21195400
AAPL,31-May-2019,176.23,177.99,174.99,175.07,27043500
AAPL,03-Jun-2019,175.6,177.92,170.27,173.6,40384900
AAPL,04-Jun-2019,175.44,179.83,174.52,179.64,30930700
AAPL,05-Jun-2019,184.28,184.99,181.14,182.54,29773400
AAPL,06-Jun-2019,183.08,185.47,182.15,185.22,22515800
AAPL,07-Jun-2019,186.51,191.92,185.77,190.15,30684300
AAPL,10-Jun-2019,191.81,195.37,191.62,192.58,26215000
AAPL,11-Jun-2019,194.86,196,193.6,194.81,26932800
AAPL,12-Jun-2019,193.95,195.97,193.38,194.19,18238100
AAPL,13-Jun-2019,194.7,196.79,193.6,194.15,21669800
AAPL,14-Jun-2019,191.54,193.5863,190.3,192.74,18761400
AAPL,17-Jun-2019,192.9,194.96,192.17,193.89,14667100
AAPL,18-Jun-2019,196.05,200.29,195.21,198.45,26551000
AAPL,19-Jun-2019,199.68,199.88,197.31,197.87,21107800
AAPL,20-Jun-2019,200.37,200.61,198.03,199.46,21513900
AAPL,21-Jun-2019,198.8,200.85,198.15,198.26,47788300
AAPL,24-Jun-2019,198.54,200.16,198.17,198.58,18220400
AAPL,25-Jun-2019,198.43,199.26,195.29,195.57,21070300
AAPL,26-Jun-2019,197.77,200.99,197.35,199.8,26067500
AAPL,27-Jun-2019,200.45,201.57,199.57,199.74,20899700
AAPL,28-Jun-2019,198.68,199.495,197.05,197.92,31110600
AAPL,01-Jul-2019,203.17,204.49,200.65,201.55,27316700
AAPL,02-Jul-2019,201.41,203.13,201.36,202.73,16927800
AAPL,03-Jul-2019,203.28,204.44,202.6901,204.41,11362000
AAPL,04-Jul-2019,204.41,204.41,204.41,204.41,0
AAPL,05-Jul-2019,203.35,205.08,202.9,204.23,17265500
AAPL,08-Jul-2019,200.81,201.4,198.41,200.02,25338600
AAPL,09-Jul-2019,199.2,201.51,198.81,201.24,20578000
AAPL,10-Jul-2019,201.85,203.73,201.56,203.23,17897100
AAPL,11-Jul-2019,203.31,204.39,201.71,201.75,20191800
AAPL,12-Jul-2019,202.45,204,202.2,203.3,17595200
AAPL,15-Jul-2019,204.09,205.87,204,205.21,16947400
AAPL,16-Jul-2019,204.59,206.11,203.5,204.5,16866800
